BehaviorSpace results (NetLogo 6.2.2),,,,,,,,,,,,,,,,,,,,,,,
cradlemountain - shortcutters.nlogo,,,,,,,,,,,,,,,,,,,,,,,
experiment,,,,,,,,,,,,,,,,,,,,,,,
10/23/2022 01:54:31:922 +1100,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,
-260,260,-140,140,,,,,,,,,,,,,,,,,,,,
[run number],tourist-count,shortcutting-tourists,shortcut-threshold,test-regrowth-after,deviation-chance,vegetation-growth-rate,attraction-exploration-radius,damage-per-step,attraction-exploration-time,[step],ticks,count patches with [vegetation-health < 5 and not path? and not lake?],happiness-avg / happiness-count,vegetation-decile 1,vegetation-decile 2,vegetation-decile 3,vegetation-decile 4,vegetation-decile 5,vegetation-decile 6,vegetation-decile 7,vegetation-decile 8,vegetation-decile 9,vegetation-decile 10
2,500,7.5,60,0,1.5,15,3,1,20,30,29,3808,97.60276535,3914,313,278,343,445,421,602,990,2508,119173
4,500,2.5,60,0,1.5,15,3,1,20,30,29,2807,99.46964131,2847,131,78,104,122,141,171,262,712,124419
5,500,1,60,0,1.5,15,3,1,20,30,29,2617,99.99332042,2658,100,97,98,86,131,143,187,413,125074
1,500,10,60,0,1.5,15,3,1,20,30,29,5371,97.56382339,5548,529,592,613,703,701,877,1250,2919,115255
3,500,5,60,0,1.5,15,3,1,20,31,30,3245,97.25934066,3347,191,168,194,231,294,353,665,1723,121821
6,500,0,60,0,1.5,15,3,1,20,31,30,2559,99.99353588,2600,100,90,70,95,115,119,198,362,125238
2,500,7.5,60,0,1.5,15,3,1,20,31,30,3888,97.55688429,4001,281,299,363,403,440,607,987,2455,119151
4,500,2.5,60,0,1.5,15,3,1,20,31,30,2826,99.41157078,2882,107,77,117,110,145,164,264,773,124348
5,500,1,60,0,1.5,15,3,1,20,31,30,2631,99.99353588,2671,108,90,92,102,129,135,175,451,125034
1,500,10,60,0,1.5,15,3,1,20,31,30,5420,97.4539108,5601,565,569,610,650,726,844,1277,2869,115276
3,500,5,60,0,1.5,15,3,1,20,32,31,3297,97.25223871,3378,185,177,199,224,301,345,700,1788,121690
6,500,0,60,0,1.5,15,3,1,20,32,31,2578,99.99373787,2622,92,77,85,100,102,124,180,372,125233
2,500,7.5,60,0,1.5,15,3,1,20,32,31,3961,97.4362828,4062,278,317,370,353,460,582,959,2268,119338
4,500,2.5,60,0,1.5,15,3,1,20,32,31,2850,99.39432651,2892,114,86,115,109,135,164,283,803,124286
5,500,1,60,0,1.5,15,3,1,20,32,31,2639,99.99373787,2676,119,102,71,114,120,141,186,451,125007
1,500,10,60,0,1.5,15,3,1,20,32,31,5480,97.33721586,5693,576,518,635,605,707,841,1217,2610,115585
3,500,5,60,0,1.5,15,3,1,20,33,32,3314,97.23384746,3393,198,178,184,233,296,368,684,1796,121657
6,500,0,60,0,1.5,15,3,1,20,33,32,2592,99.99392762,2638,97,70,89,94,106,118,187,358,125230
2,500,7.5,60,0,1.5,15,3,1,20,33,32,4020,97.36853291,4106,294,307,379,346,460,538,969,2237,119351
4,500,2.5,60,0,1.5,15,3,1,20,33,32,2861,99.3473403,2903,117,89,118,113,124,174,303,808,124238
5,500,1,60,0,1.5,15,3,1,20,33,32,2655,99.99392762,2693,130,87,77,116,114,133,209,440,124988
1,500,10,60,0,1.5,15,3,1,20,33,32,5633,97.19219092,5852,530,506,633,599,693,781,1199,2535,115659
3,500,5,60,0,1.5,15,3,1,20,34,33,3304,97.21217658,3387,224,174,191,236,269,407,625,1604,121870
6,500,0,60,0,1.5,15,3,1,20,34,33,2622,99.99410621,2652,97,75,84,95,98,123,188,350,125225
2,500,7.5,60,0,1.5,15,3,1,20,34,33,4053,97.261154,4174,325,316,327,361,447,550,923,2342,119222
4,500,2.5,60,0,1.5,15,3,1,20,34,33,2865,99.3080686,2918,120,100,108,109,139,176,327,952,124038
5,500,1,60,0,1.5,15,3,1,20,34,33,2680,99.99410621,2723,118,75,83,111,120,126,219,420,124992
1,500,10,60,0,1.5,15,3,1,20,34,33,5718,97.0828078,5926,524,504,577,621,697,789,1174,2548,115627
3,500,5,60,0,1.5,15,3,1,20,35,34,3330,97.17164777,3410,211,186,196,220,256,405,625,1383,122095
6,500,0,60,0,1.5,15,3,1,20,35,34,2625,99.99427459,2660,91,84,83,91,110,118,181,348,125221
2,500,7.5,60,0,1.5,15,3,1,20,35,34,4168,97.16552158,4271,296,336,303,384,436,558,956,2609,118838
4,500,2.5,60,0,1.5,15,3,1,20,35,34,2891,99.26897973,2941,116,107,107,105,143,178,320,978,123992
5,500,1,60,0,1.5,15,3,1,20,35,34,2693,99.9937593,2742,123,60,90,103,122,126,187,426,125008
1,500,10,60,0,1.5,15,3,1,20,35,34,5699,96.88274362,5904,552,529,517,608,648,749,1200,2323,115957
3,500,5,60,0,1.5,15,3,1,20,36,35,3397,97.03072641,3460,191,190,195,198,273,386,630,1452,122012
6,500,0,60,0,1.5,15,3,1,20,36,35,2636,99.99443362,2673,80,84,86,92,103,120,168,365,125216
2,500,7.5,60,0,1.5,15,3,1,20,36,35,4227,97.08989702,4344,332,309,298,368,438,563,1030,2776,118529
4,500,2.5,60,0,1.5,15,3,1,20,36,35,2894,99.23044809,2936,130,122,104,102,129,176,287,841,124160
5,500,1,60,0,1.5,15,3,1,20,36,35,2713,99.99387698,2767,97,82,88,86,110,150,182,429,124996
1,500,10,60,0,1.5,15,3,1,20,36,35,5746,96.84185917,5956,544,545,496,605,602,745,1074,2095,116325
3,500,5,60,0,1.5,15,3,1,20,37,36,3432,97.00438692,3506,189,176,191,185,297,396,619,1592,121836
6,500,0,60,0,1.5,15,3,1,20,37,36,2643,99.99458406,2680,91,84,84,90,93,116,172,375,125202
2,500,7.5,60,0,1.5,15,3,1,20,37,36,4246,96.99534229,4380,363,276,310,366,422,575,1090,2641,118564
4,500,2.5,60,0,1.5,15,3,1,20,37,36,2914,99.24582972,2975,121,104,100,100,136,175,304,817,124155
5,500,1,60,0,1.5,15,3,1,20,37,36,2741,99.99404246,2790,88,82,81,86,112,159,196,411,124982
1,500,10,60,0,1.5,15,3,1,20,37,36,5839,96.77567158,6059,545,508,468,614,594,672,1144,2065,116318
3,500,5,60,0,1.5,15,3,1,20,38,37,3453,96.92849233,3514,217,163,189,197,279,387,586,1605,121850
6,500,0,60,0,1.5,15,3,1,20,38,37,2642,99.99472657,2688,109,68,80,83,102,113,174,383,125187
2,500,7.5,60,0,1.5,15,3,1,20,38,37,4206,96.95607235,4357,393,286,332,333,419,579,1033,2347,118908
4,500,2.5,60,0,1.5,15,3,1,20,38,37,2919,99.19327111,2966,146,102,103,86,144,175,304,846,124115
5,500,1,60,0,1.5,15,3,1,20,38,37,2734,99.99419923,2784,104,80,79,92,106,160,204,436,124942
1,500,10,60,0,1.5,15,3,1,20,38,37,5965,96.72920951,6170,559,418,506,560,594,678,1083,2356,116063
3,500,5,60,0,1.5,15,3,1,20,39,38,3427,96.92662625,3509,226,192,170,218,256,355,537,1508,122016
6,500,0,60,0,1.5,15,3,1,20,39,38,2658,99.99486178,2710,103,68,75,88,95,108,186,373,125181
2,500,7.5,60,0,1.5,15,3,1,20,39,38,4297,96.88017675,4468,330,294,318,332,421,604,1067,2261,118892
4,500,2.5,60,0,1.5,15,3,1,20,39,38,2929,99.21333881,2988,131,108,85,93,142,181,266,716,124277
5,500,1,60,0,1.5,15,3,1,20,39,38,2752,99.99434796,2806,90,87,85,84,120,145,220,462,124888
1,500,10,60,0,1.5,15,3,1,20,39,38,6014,96.68122495,6213,577,419,512,519,566,731,1057,2784,115609
3,500,5,60,0,1.5,15,3,1,20,40,39,3490,96.91618656,3575,185,198,170,226,275,331,543,1567,121917
6,500,0,60,0,1.5,15,3,1,20,40,39,2673,99.99499023,2712,101,81,67,84,88,123,192,369,125170
2,500,7.5,60,0,1.5,15,3,1,20,40,39,4407,96.8763589,4547,311,294,290,358,403,603,1104,2338,118739
4,500,2.5,60,0,1.5,15,3,1,20,40,39,2953,99.16657482,3005,134,97,87,91,143,181,272,764,124213
5,500,1,60,0,1.5,15,3,1,20,40,39,2756,99.99448925,2807,108,89,76,99,120,142,203,500,124843
1,500,10,60,0,1.5,15,3,1,20,40,39,6055,96.59911828,6285,535,421,491,523,544,666,982,2918,115622
3,500,5,60,0,1.5,15,3,1,20,41,40,3510,96.81471163,3584,203,190,192,231,239,324,557,1602,121865
6,500,0,60,0,1.5,15,3,1,20,41,40,2687,99.99511241,2726,92,76,70,90,85,130,187,370,125161
2,500,7.5,60,0,1.5,15,3,1,20,41,40,4464,96.785826,4597,319,279,297,343,428,559,1064,2539,118562
4,500,2.5,60,0,1.5,15,3,1,20,41,40,2970,99.08958944,3015,136,99,81,107,114,183,316,860,124076
5,500,1,60,0,1.5,15,3,1,20,41,40,2770,99.99374389,2825,107,82,74,102,115,139,214,456,124873
3,500,5,60,0,1.5,15,3,1,20,42,41,3532,96.74230641,3605,225,173,192,214,244,293,573,1639,121829
1,500,10,60,0,1.5,15,3,1,20,41,40,6063,96.5344086,6319,513,441,476,497,519,693,1011,2675,115843
6,500,0,60,0,1.5,15,3,1,20,42,41,2690,99.99522878,2741,95,59,88,70,95,131,181,360,125167
2,500,7.5,60,0,1.5,15,3,1,20,42,41,4531,96.71816403,4665,317,272,303,351,441,564,1011,2673,118390
4,500,2.5,60,0,1.5,15,3,1,20,42,41,2993,99.00520063,3041,120,92,88,106,111,178,327,838,124086
5,500,1,60,0,1.5,15,3,1,20,42,41,2786,99.99389284,2836,104,86,70,109,101,139,203,482,124857
3,500,5,60,0,1.5,15,3,1,20,43,42,3535,96.62545438,3611,231,179,179,197,245,316,583,1580,121866
6,500,0,60,0,1.5,15,3,1,20,43,42,2709,99.99533973,2742,93,82,78,75,90,128,182,345,125172
1,500,10,60,0,1.5,15,3,1,20,42,41,6251,96.46056587,6459,499,430,463,460,538,649,1106,2773,115610
2,500,7.5,60,0,1.5,15,3,1,20,43,42,4578,96.65695778,4705,346,280,301,372,424,574,1073,3091,117821
4,500,2.5,60,0,1.5,15,3,1,20,43,42,2974,98.93806506,3019,151,87,90,105,115,159,283,783,124195
5,500,1,60,0,1.5,15,3,1,20,43,42,2799,99.99403486,2842,106,83,84,90,110,134,196,466,124876
3,500,5,60,0,1.5,15,3,1,20,44,43,3554,96.55034841,3635,226,174,184,201,238,318,570,1459,121982
6,500,0,60,0,1.5,15,3,1,20,44,43,2722,99.99544564,2750,87,99,60,81,91,121,173,346,125179
1,500,10,60,0,1.5,15,3,1,20,43,42,6332,96.34518594,6518,498,449,454,467,523,671,1130,2630,115647
2,500,7.5,60,0,1.5,15,3,1,20,44,43,4673,96.57494193,4826,304,297,300,367,442,608,1261,3223,117359
4,500,2.5,60,0,1.5,15,3,1,20,44,43,2949,98.94411805,3011,156,100,79,101,121,144,245,631,124399
5,500,1,60,0,1.5,15,3,1,20,44,43,2780,99.99417042,2822,132,79,86,90,112,114,176,414,124962
3,500,5,60,0,1.5,15,3,1,20,45,44,3517,96.46477556,3601,251,181,189,180,241,274,531,1280,122259
6,500,0,60,0,1.5,15,3,1,20,45,44,2713,99.99554685,2743,110,86,62,80,87,122,162,335,125200
1,500,10,60,0,1.5,15,3,1,20,44,43,6373,96.23022271,6563,501,430,427,447,540,668,1065,2550,115796
2,500,7.5,60,0,1.5,15,3,1,20,45,44,4816,96.53491272,4917,322,293,304,399,445,717,1510,3510,116570
4,500,2.5,60,0,1.5,15,3,1,20,45,44,2985,98.86778589,3040,132,98,83,110,111,143,227,617,124426
5,500,1,60,0,1.5,15,3,1,20,45,44,2800,99.99429996,2852,117,71,97,77,111,106,180,391,124985
3,500,5,60,0,1.5,15,3,1,20,46,45,3562,96.42077979,3655,231,164,203,168,245,297,529,1373,122122
6,500,0,60,0,1.5,15,3,1,20,46,45,2707,99.99564365,2754,117,70,72,73,100,106,161,315,125219
1,500,10,60,0,1.5,15,3,1,20,45,44,6295,96.18404881,6499,585,410,421,440,506,653,1075,2259,116139
2,500,7.5,60,0,1.5,15,3,1,20,46,45,4849,96.40984535,4968,329,285,308,401,471,775,1574,3558,116318
4,500,2.5,60,0,1.5,15,3,1,20,46,45,2986,98.86808974,3053,136,81,89,110,110,144,225,569,124470
5,500,1,60,0,1.5,15,3,1,20,46,45,2793,99.99442387,2843,122,89,77,83,113,104,166,400,124990
3,500,5,60,0,1.5,15,3,1,20,47,46,3603,96.38398567,3682,228,188,161,208,228,317,549,1666,121760
6,500,0,60,0,1.5,15,3,1,20,47,46,2715,99.99573633,2764,109,69,79,68,104,88,158,328,125220
1,500,10,60,0,1.5,15,3,1,20,46,45,6316,96.13373993,6573,530,431,412,429,525,617,1106,2004,116360
2,500,7.5,60,0,1.5,15,3,1,20,47,46,4807,96.34352349,4955,361,298,312,387,496,732,1360,2964,117122
4,500,2.5,60,0,1.5,15,3,1,20,47,46,3005,98.83439925,3042,144,97,85,93,127,132,228,568,124471
5,500,1,60,0,1.5,15,3,1,20,47,46,2798,99.99454251,2839,125,95,81,84,101,97,178,394,124993
3,500,5,60,0,1.5,15,3,1,20,48,47,3640,96.33260969,3700,226,191,178,206,220,347,552,1944,121423
6,500,0,60,0,1.5,15,3,1,20,48,47,2718,99.99582516,2766,104,81,77,79,65,103,143,350,125219
1,500,10,60,0,1.5,15,3,1,20,47,46,6477,96.09328899,6713,486,452,392,443,504,665,1133,2276,115923
2,500,7.5,60,0,1.5,15,3,1,20,48,47,4854,96.28376404,5004,351,285,316,373,488,704,1207,2514,117745
4,500,2.5,60,0,1.5,15,3,1,20,48,47,2981,98.82190122,3037,144,104,91,79,110,123,228,549,124522
5,500,1,60,0,1.5,15,3,1,20,48,47,2803,99.9946562,2854,111,100,72,87,90,110,177,374,125012
3,500,5,60,0,1.5,15,3,1,20,49,48,3638,96.30435138,3695,235,184,190,196,223,338,569,1979,121378
6,500,0,60,0,1.5,15,3,1,20,49,48,2721,99.99591035,2776,100,81,74,76,63,110,134,338,125235
1,500,10,60,0,1.5,15,3,1,20,48,47,6657,95.92380913,6849,486,415,392,483,476,731,1252,2871,115032
2,500,7.5,60,0,1.5,15,3,1,20,49,48,4800,96.21953214,4947,406,299,317,371,452,653,1027,2021,118494
4,500,2.5,60,0,1.5,15,3,1,20,49,48,3000,98.84136267,3058,136,94,93,93,93,131,224,567,124498
5,500,1,60,0,1.5,15,3,1,20,49,48,2797,99.99476525,2850,136,84,77,85,85,110,169,378,125013
3,500,5,60,0,1.5,15,3,1,20,50,49,3626,96.2278065,3720,211,175,200,191,245,317,551,1878,121499
6,500,0,60,0,1.5,15,3,1,20,50,49,2725,99.99599214,2766,127,82,67,66,84,94,133,351,125217
1,500,10,60,0,1.5,15,3,1,20,49,48,6667,95.83747751,6851,508,420,417,458,520,704,1246,2947,114916
2,500,7.5,60,0,1.5,15,3,1,20,50,49,4940,96.15217827,5098,326,316,325,353,503,642,1088,2206,118130
4,500,2.5,60,0,1.5,15,3,1,20,50,49,3010,98.80830428,3072,130,102,82,84,89,121,208,543,124556
5,500,1,60,0,1.5,15,3,1,20,50,49,2794,99.99486995,2856,133,88,80,80,85,102,169,362,125032
1,500,10,60,0,1.5,15,3,1,20,50,49,6476,95.7800489,6732,636,399,436,445,487,690,1182,2581,115399
